relative_path,artifact_type,bytes,sha256,git_policy
aim_a1_min_distance_summary.csv,derived_summary,2249,df0e54956284cbf82942bbfc977dfdb968f97b3d25096167604e818a8468eb0e,commit
aim_a1_min_distance_timeseries.csv,derived_summary,340014,24450d4d85452903b4475ebec39f9a1a4cc5190c6314c7ccab2d48bf1eb2814f,commit
contacts/A1461D_AIM_all_a1_nonlocal_mindist.xvg,xvg,13527,e46421ede56d2829b39dd79b846d208931e523331d6c763dc289ab623aa3c751,commit
contacts/A1461D_AIM_all_a1_nonlocal_numcont.xvg,xvg,11523,0bc0858b7da17e63481a3126dfc202f5f13eeb38d766b008a2cb0dc2bc2d2695,commit
contacts/A1461D_C_AIM_a1_nonlocal_mindist.xvg,xvg,13527,2cd889009ae6437cbb769538c952476e3601172d9c7df50623a83b8349d04af2,commit
contacts/A1461D_C_AIM_a1_nonlocal_numcont.xvg,xvg,11523,7a7826c770927017d08701e1b3060e6690663cd8a108215eec6d7218a8eaaab3,commit
contacts/A1461D_N_AIM_a1_nonlocal_mindist.xvg,xvg,13527,09e90c518eb43e1a34d046443a0e8526000ed2cdbb1c17ac8ecc1237fca6f0fe,commit
contacts/A1461D_N_AIM_a1_nonlocal_numcont.xvg,xvg,11523,e4219e29417f643c78fd94476c1a4228403c4b05f3e24d87ac8f2cf4525c83b0,commit
contacts/P1413L_AIM_all_a1_nonlocal_mindist.xvg,xvg,13527,958376a33a576d8977ec83dbd2d1f787a310dcaee14bd477224b8db6ff2d9299,commit
contacts/P1413L_AIM_all_a1_nonlocal_numcont.xvg,xvg,11523,f587c838694136d8d7f74ff7e39e302e450e65a513b92c086c6333fe9b2f0c0f,commit
contacts/P1413L_C_AIM_a1_nonlocal_mindist.xvg,xvg,13527,4a043d4bc023c8a64ff76fa1230fbe4df63ddc824b3d6e018d8e7abb9b822ab7,commit
contacts/P1413L_C_AIM_a1_nonlocal_numcont.xvg,xvg,11523,65303a43cafc8f1ed19474be93b97e47ef762cc297291f1a5762ab7e297daf3c,commit
contacts/P1413L_N_AIM_a1_nonlocal_mindist.xvg,xvg,13527,b639a570dc1980dec1a7d965fcfea8ea7b14ead158702aa45206cd3ce53f2448,commit
contacts/P1413L_N_AIM_a1_nonlocal_numcont.xvg,xvg,11523,1bbe61327722c67c0ee86a87b0f7c652e9498f6114809ab236d8e3464b525427,commit
contacts/PANEL_WT_MATCHED_AIM_all_a1_nonlocal_mindist.xvg,xvg,13527,6faa2e788392f09fc516aca7fb1acb4c78a8d47c1b6ee4129967be279bf1b89d,commit
contacts/PANEL_WT_MATCHED_AIM_all_a1_nonlocal_numcont.xvg,xvg,11523,4866141f3e0de523d8868166e49fc63e7704068ad3b75112c071ac0299971de0,commit
contacts/PANEL_WT_MATCHED_C_AIM_a1_nonlocal_mindist.xvg,xvg,13527,8747e3e0518f73a76f01d98503bfb282f999abeef6d5ba631dcfc4b38cdbaf32,commit
contacts/PANEL_WT_MATCHED_C_AIM_a1_nonlocal_numcont.xvg,xvg,11523,df766a7d8c0c6c7066020eb764a8d46a9130a8537e82c53c4245a7962a31e201,commit
contacts/PANEL_WT_MATCHED_N_AIM_a1_nonlocal_mindist.xvg,xvg,13527,524f05ad31610f5c57b69e4862fadf6c8a041b57a1e97e51141abcdb9c85d9cd,commit
contacts/PANEL_WT_MATCHED_N_AIM_a1_nonlocal_numcont.xvg,xvg,11523,ade74495069335b4ba14b5af6fdc356af4f6486bfe4594629f892334530d4ef3,commit
contacts/R1308C_AIM_all_a1_nonlocal_mindist.xvg,xvg,13527,d457d4922b5222af640f0b4899c3fb356314ee3d5f9d7e69795f6d079d9b0116,commit
contacts/R1308C_AIM_all_a1_nonlocal_numcont.xvg,xvg,11523,3a5a5b9a8da8a86feeaedd0f9887f4bdad45f3da4f1f644b23ca99455ded3ff6,commit
